nohup: ignoring input
=== INFERENSI: Mode=hard | Adapter=/mnt/extended-home/dzakaaufa/models/qwen2.5-vl-7b-eng_inject3 ===
Some weights of Dinov2ForImageClassification were not initialized from the model checkpoint at facebook/dinov2-large and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
-> Memuat Processor: Qwen/Qwen2.5-VL-7B-Instruct
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
-> Memuat Base Model (4-bit)...

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluasi Test Set:  89%|████████▉ | 134/150 [50:02<06:35, 24.71s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  90%|█████████ | 135/150 [50:26<06:07, 24.53s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  91%|█████████ | 136/150 [50:47<05:28, 23.48s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  91%|█████████▏| 137/150 [51:06<04:46, 22.01s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  92%|█████████▏| 138/150 [51:32<04:39, 23.28s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  93%|█████████▎| 139/150 [51:48<03:52, 21.13s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  93%|█████████▎| 140/150 [52:08<03:27, 20.74s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  94%|█████████▍| 141/150 [52:39<03:33, 23.72s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  95%|█████████▍| 142/150 [52:59<03:01, 22.64s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  95%|█████████▌| 143/150 [53:23<02:41, 23.06s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  96%|█████████▌| 144/150 [53:45<02:16, 22.68s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  97%|█████████▋| 145/150 [54:10<01:57, 23.54s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  97%|█████████▋| 146/150 [54:26<01:25, 21.31s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  98%|█████████▊| 147/150 [54:46<01:02, 20.83s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  99%|█████████▊| 148/150 [55:14<00:45, 22.88s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set:  99%|█████████▉| 149/150 [55:31<00:21, 21.16s/it]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Evaluasi Test Set: 100%|██████████| 150/150 [55:57<00:00, 22.79s/it]Evaluasi Test Set: 100%|██████████| 150/150 [55:57<00:00, 22.39s/it]

[SUKSES] Disimpan ke → /mnt/extended-home/dzakaaufa/leakage/evaluation_results/experiment_3b_class_inject150.csv

[INFO] Ringkasan kolom CSV:
  predicted_class  : nama motif yang VLM sebutkan dalam caption
  dinov2_class     : nama motif menurut DINOv2 (None jika no_class)
  motif_mentioned  : apakah gt_class muncul di caption (True/False)
